,n,seed,IHT_accuracy,IHT_cv_accuracy,model
998,500,1857,0.975,1.0,ising
999,550,1922,0.775,0.875,ising
1000,400,1727,0.95,0.95,ising
1001,350,1664,0.9,0.9,ising
1002,450,1794,1.0,1.0,ising
1003,500,1858,0.8,0.95,ising
1004,350,1665,0.95,0.95,ising
1005,550,1923,0.875,1.0,ising
1006,450,1795,0.8,0.925,ising
1007,400,1729,0.925,0.925,ising
1008,500,1859,0.95,0.95,ising
1009,450,1796,0.5,0.525,ising
1010,350,1666,0.95,0.95,ising
1011,400,1730,0.925,0.925,ising
1012,350,1667,0.975,0.975,ising
1013,550,1924,0.9,1.0,ising
1014,500,1860,1.0,0.975,ising
1015,400,1731,0.95,1.0,ising
1016,450,1798,0.975,0.925,ising
1017,350,1668,0.95,0.95,ising
1018,500,1861,1.0,1.0,ising
1019,550,1925,0.9,0.975,ising
1020,450,1799,0.875,0.9,ising
1021,350,1669,0.975,0.975,ising
1022,400,1733,0.85,0.875,ising
1023,550,1926,0.825,0.975,ising
1024,500,1863,0.95,1.0,ising
1025,600,1990,0.825,0.9,ising
1026,400,1734,1.0,1.0,ising
1027,550,1927,0.85,1.0,ising
1028,500,1864,0.95,1.0,ising
1029,450,1802,0.9,0.975,ising
1030,550,1928,0.825,0.95,ising
1031,500,1865,0.875,0.975,ising
1032,450,1803,0.975,0.975,ising
1033,600,1992,0.65,0.9,ising
1034,450,1804,0.9,0.95,ising
1035,400,1738,0.95,0.95,ising
1036,600,1993,0.975,0.925,ising
1037,550,1930,1.0,1.0,ising
1038,400,1739,1.0,1.0,ising
1039,450,1806,0.95,0.9,ising
1040,550,1931,1.0,1.0,ising
1041,600,1994,0.95,0.95,ising
1042,500,1869,1.0,0.975,ising
1043,400,1741,1.0,1.0,ising
1044,450,1807,0.975,0.975,ising
1045,600,1995,0.95,1.0,ising
1046,500,1870,0.8,0.95,ising
1047,400,1742,0.925,0.95,ising
1048,450,1808,1.0,1.0,ising
1049,500,1871,1.0,1.0,ising
1050,550,1934,0.75,0.925,ising
1051,400,1743,1.0,1.0,ising
1052,600,1996,0.825,1.0,ising
1053,450,1809,0.85,0.95,ising
1054,400,1744,0.825,0.9,ising
1055,500,1872,0.875,0.875,ising
1056,450,1810,0.975,0.975,ising
1057,600,1997,0.775,0.95,ising
1058,400,1745,0.975,0.95,ising
1059,500,1873,0.95,1.0,ising
1060,450,1811,0.9,0.95,ising
1061,400,1746,0.975,0.975,ising
1062,550,1937,0.85,0.925,ising
1063,500,1874,1.0,1.0,ising
1064,600,1998,1.0,0.85,ising
1065,400,1747,1.0,1.0,ising
1066,450,1812,0.975,1.0,ising
1067,500,1875,1.0,1.0,ising
1068,550,1938,1.0,1.0,ising
1069,600,1999,0.8,0.95,ising
1070,400,1748,0.9,0.9,ising
1071,450,1813,0.975,0.925,ising
1072,500,1876,0.975,0.975,ising
1073,550,1939,1.0,1.0,ising
1074,400,1749,1.0,1.0,ising
1075,600,2000,0.875,1.0,ising
1076,450,1814,0.925,0.975,ising
1077,500,1877,0.9,0.9,ising
1078,450,1815,0.975,0.975,ising
1079,650,2070,0.65,0.875,ising
1080,550,1941,0.95,0.95,ising
1081,500,1878,0.925,0.95,ising
1082,450,1816,0.975,0.9,ising
1083,600,2002,0.975,1.0,ising
1084,500,1879,0.55,0.55,ising
1085,650,2071,0.975,1.0,ising
1086,550,1942,0.85,0.975,ising
1087,500,1880,0.875,0.95,ising
1088,550,1943,1.0,1.0,ising
1089,650,2072,0.825,1.0,ising
1090,600,2004,0.575,0.85,ising
1091,500,1881,0.9,0.95,ising
1092,550,1944,0.825,0.875,ising
1093,450,1820,0.975,0.975,ising
1094,650,2073,1.0,1.0,ising
1095,600,2005,0.8,0.975,ising
1096,500,1882,0.9,0.9,ising
1097,450,1821,0.95,0.95,ising
1098,550,1945,0.95,0.95,ising
1099,500,1883,0.925,0.95,ising
1100,600,2006,0.8,0.975,ising
1101,550,1946,0.7,0.925,ising
1102,450,1823,0.975,0.975,ising
1103,650,2074,0.725,1.0,ising
1104,500,1884,0.975,1.0,ising
1105,550,1947,0.875,0.975,ising
1106,450,1824,0.95,0.925,ising
1107,650,2075,0.675,0.95,ising
1108,600,2007,0.725,0.95,ising
1109,550,1948,0.925,1.0,ising
1110,450,1825,1.0,1.0,ising
1111,500,1886,0.85,0.95,ising
1112,450,1826,0.975,0.925,ising
1113,600,2009,0.725,0.975,ising
1114,500,1887,0.95,0.95,ising
1115,450,1827,0.95,0.875,ising
1116,650,2077,0.8,1.0,ising
1117,550,1950,0.95,0.95,ising
1118,500,1888,0.675,0.675,ising
1119,450,1828,0.975,0.975,ising
1120,600,2010,0.525,0.9,ising
1121,550,1951,0.975,1.0,ising
1122,650,2078,0.9,0.95,ising
1123,500,1889,0.775,0.95,ising
1124,450,1829,0.825,0.775,ising
1125,550,1952,0.9,0.9,ising
1126,600,2011,0.825,1.0,ising
1127,500,1890,0.925,0.95,ising
1128,650,2079,0.9,1.0,ising
1129,550,1953,1.0,1.0,ising
1130,650,2080,0.925,1.0,ising
1131,500,1892,0.975,0.975,ising
1132,550,1954,0.9,1.0,ising
1133,700,2151,0.775,1.0,ising
1134,600,2013,0.925,1.0,ising
1135,500,1893,0.9,0.975,ising
1136,550,1955,0.8,0.95,ising
1137,600,2014,0.75,0.925,ising
1138,600,2015,0.55,0.875,ising
1139,550,1957,0.8,0.9,ising
1140,500,1895,1.0,0.95,ising
1141,650,2083,0.825,0.975,ising
1142,600,2016,0.875,1.0,ising
1143,500,1896,0.975,0.925,ising
1144,700,2154,0.75,0.975,ising
1145,650,2084,0.625,0.975,ising
1146,550,1959,0.925,1.0,ising
1147,500,1897,1.0,0.975,ising
1148,650,2085,0.9,1.0,ising
1149,500,1898,0.825,0.925,ising
1150,550,1960,0.9,0.95,ising
1151,600,2018,0.9,1.0,ising
1152,700,2155,0.825,1.0,ising
1153,500,1899,0.975,0.975,ising
1154,550,1961,0.975,0.95,ising
1155,650,2086,0.85,0.975,ising
1156,600,2019,0.7,0.825,ising
1157,700,2156,0.65,1.0,ising
1158,500,1900,0.975,0.9,ising
1159,650,2087,0.85,1.0,ising
1160,550,1962,0.825,0.95,ising
1161,500,1901,0.875,0.9,ising
1162,600,2020,0.8,0.975,ising
1163,700,2157,0.75,0.925,ising
1164,500,1902,0.975,1.0,ising
1165,550,1963,0.775,0.925,ising
1166,600,2021,0.8,0.9,ising
1167,650,2089,0.55,0.95,ising
1168,700,2158,0.775,0.975,ising
1169,500,1903,0.75,0.875,ising
1170,550,1965,0.7,0.925,ising
1171,650,2090,0.875,1.0,ising
1172,700,2159,0.625,0.975,ising
1173,600,2023,0.75,0.925,ising
1174,500,1905,0.95,0.95,ising
1175,550,1966,0.875,0.9,ising
1176,600,2024,0.8,1.0,ising
1177,650,2091,0.875,0.975,ising
1178,700,2160,1.0,1.0,ising
1179,500,1906,0.925,1.0,ising
1180,550,1967,1.0,1.0,ising
1181,650,2092,0.525,0.525,ising
1182,600,2025,0.925,0.925,ising
1183,500,1907,1.0,1.0,ising
1184,550,1968,0.925,1.0,ising
1185,500,1908,0.675,0.925,ising
1186,600,2026,0.95,1.0,ising
1187,650,2093,1.0,1.0,ising
1188,550,1969,0.85,0.925,ising
1189,700,2163,0.725,0.975,ising
1190,500,1909,0.825,0.975,ising
1191,600,2027,0.6,0.975,ising
1192,700,2164,0.65,1.0,ising
1193,550,1971,0.85,0.975,ising
1194,650,2095,0.825,1.0,ising
1195,600,2028,0.925,0.975,ising
1196,750,2230,0.775,1.0,ising
1197,700,2165,0.875,1.0,ising
1198,750,2231,0.7,0.975,ising
1199,650,2096,0.7,0.95,ising
1200,600,2029,0.85,0.975,ising
1201,550,1973,0.8,0.875,ising
1202,550,1974,0.875,0.975,ising
1203,600,2030,0.725,1.0,ising
1204,750,2232,0.75,0.925,ising
1205,700,2167,0.725,0.95,ising
1206,650,2098,0.85,1.0,ising
1207,550,1975,1.0,1.0,ising
1208,600,2031,0.65,1.0,ising
1209,550,1976,0.75,0.975,ising
1210,700,2168,0.725,0.95,ising
1211,600,2032,0.85,0.975,ising
1212,550,1977,0.85,0.975,ising
1213,650,2100,0.725,0.9,ising
1214,750,2234,0.75,0.975,ising
1215,600,2033,0.675,1.0,ising
1216,550,1978,0.775,0.925,ising
1217,650,2101,0.8,0.975,ising
1218,600,2034,0.925,1.0,ising
1219,750,2235,0.8,1.0,ising
1220,550,1979,0.925,1.0,ising
1221,650,2102,0.875,0.975,ising
1222,600,2035,0.8,0.975,ising
1223,550,1980,1.0,1.0,ising
1224,750,2236,0.6,1.0,ising
1225,650,2103,0.725,1.0,ising
1226,600,2036,0.9,0.975,ising
1227,550,1981,0.775,0.95,ising
1228,700,2173,0.75,0.925,ising
1229,600,2037,0.8,1.0,ising
1230,550,1983,0.9,0.975,ising
1231,750,2238,0.75,1.0,ising
1232,700,2174,0.725,1.0,ising
1233,650,2105,0.85,1.0,ising
1234,600,2038,0.675,0.925,ising
1235,550,1984,0.875,0.925,ising
1236,650,2106,0.875,0.95,ising
1237,600,2039,1.0,0.975,ising
1238,750,2239,0.7,1.0,ising
1239,550,1985,1.0,1.0,ising
1240,700,2175,0.75,1.0,ising
1241,650,2107,0.75,0.975,ising
1242,550,1986,0.8,1.0,ising
1243,750,2240,0.725,0.975,ising
1244,700,2176,0.675,1.0,ising
1245,600,2041,0.625,0.925,ising
1246,550,1987,0.9,1.0,ising
1247,600,2042,1.0,1.0,ising
1248,650,2109,0.65,0.875,ising
1249,750,2241,0.775,1.0,ising
1250,550,1988,0.75,0.9,ising
1251,650,2110,1.0,1.0,ising
1252,550,1989,0.925,1.0,ising
1253,600,2044,0.8,0.975,ising
1254,750,2242,0.7,0.9,ising
1255,700,2179,0.675,0.975,ising
1256,650,2111,1.0,1.0,ising
1257,600,2045,0.725,1.0,ising
1258,750,2243,0.8,1.0,ising
1259,650,2112,0.675,0.85,ising
1260,800,2311,0.575,0.85,ising
1261,700,2180,0.775,1.0,ising
1262,650,2113,1.0,1.0,ising
1263,600,2047,0.75,0.95,ising
1264,750,2244,0.725,0.975,ising
1265,700,2181,0.75,1.0,ising
1266,650,2114,0.825,1.0,ising
1267,750,2245,0.725,0.95,ising
1268,650,2115,0.9,0.95,ising
1269,800,2314,0.675,0.975,ising
1270,700,2183,0.8,1.0,ising
1271,600,2050,0.85,0.975,ising
1272,750,2246,0.6,0.975,ising
1273,650,2116,0.675,0.95,ising
1274,800,2315,0.65,0.925,ising
1275,600,2051,1.0,1.0,ising
1276,700,2184,0.725,1.0,ising
1277,650,2117,0.8,0.975,ising
1278,750,2247,0.75,0.975,ising
1279,800,2316,0.675,0.95,ising
1280,700,2185,0.65,0.95,ising
1281,600,2054,1.0,1.0,ising
1282,650,2121,0.825,0.975,ising
1283,600,2055,0.8,0.975,ising
1284,700,2186,0.65,0.925,ising
1285,800,2318,0.7,0.95,ising
1286,750,2251,0.675,0.95,ising
1287,600,2056,0.85,0.975,ising
1288,650,2122,0.775,1.0,ising
1289,800,2319,0.725,1.0,ising
1290,750,2252,0.825,1.0,ising
1291,650,2123,0.825,0.925,ising
1292,600,2057,0.825,0.875,ising
1293,700,2188,0.8,1.0,ising
1294,800,2320,0.75,0.95,ising
1295,600,2058,0.7,0.975,ising
1296,750,2253,0.775,1.0,ising
1297,600,2059,0.9,1.0,ising
1298,650,2125,0.7,0.925,ising
1299,800,2321,0.775,1.0,ising
1300,750,2254,0.8,1.0,ising
1301,600,2060,1.0,1.0,ising
1302,700,2191,0.85,1.0,ising
1303,650,2126,0.9,1.0,ising
1304,600,2061,0.75,0.975,ising
1305,750,2255,0.65,0.975,ising
1306,700,2192,0.75,1.0,ising
1307,800,2323,1.0,1.0,ising
1308,600,2062,1.0,1.0,ising
1309,650,2129,0.95,0.95,ising
1310,700,2193,0.775,1.0,ising
1311,600,2063,0.7,0.95,ising
1312,750,2257,0.825,1.0,ising
1313,650,2130,0.625,0.625,ising
1314,600,2064,0.875,1.0,ising
1315,800,2325,0.675,0.975,ising
1316,650,2131,0.85,0.975,ising
1317,600,2065,0.8,0.925,ising
1318,750,2259,0.75,1.0,ising
1319,800,2326,0.725,1.0,ising
1320,700,2196,0.925,1.0,ising
1321,600,2066,0.7,0.975,ising
1322,650,2133,0.675,0.975,ising
1323,750,2260,0.625,1.0,ising
1324,600,2067,0.775,1.0,ising
1325,700,2198,1.0,1.0,ising
1326,750,2261,0.675,0.975,ising
1327,600,2068,0.475,0.475,ising
1328,650,2135,0.65,0.95,ising
1329,800,2329,0.675,1.0,ising
1330,600,2069,0.625,0.975,ising
1331,750,2262,0.75,1.0,ising
1332,650,2136,0.8,1.0,ising
1333,800,2330,0.65,1.0,ising
1334,700,2200,0.75,0.975,ising
1335,850,2390,0.775,1.0,ising
1336,650,2137,0.725,1.0,ising
1337,700,2201,0.675,0.975,ising
1338,750,2264,0.625,0.925,ising
1339,800,2331,0.75,1.0,ising
1340,850,2391,0.725,0.975,ising
1341,800,2332,0.575,0.95,ising
1342,750,2265,0.75,0.975,ising
1343,650,2140,0.925,1.0,ising
1344,700,2202,0.625,0.9,ising
1345,800,2333,0.65,0.975,ising
1346,750,2266,0.65,0.925,ising
1347,650,2142,0.825,1.0,ising
1348,850,2394,0.725,0.975,ising
1349,650,2143,0.8,1.0,ising
1350,750,2268,0.775,1.0,ising
1351,800,2335,0.725,0.975,ising
1352,700,2206,0.675,0.95,ising
1353,650,2144,0.7,1.0,ising
1354,800,2336,0.55,0.95,ising
1355,700,2207,0.725,1.0,ising
1356,650,2145,0.825,0.975,ising
1357,800,2337,0.675,0.975,ising
1358,650,2147,0.775,1.0,ising
1359,750,2272,0.775,1.0,ising
1360,700,2209,0.75,0.95,ising
1361,800,2338,0.725,1.0,ising
1362,650,2148,0.8,0.975,ising
1363,750,2273,0.675,0.95,ising
1364,850,2399,0.775,1.0,ising
1365,800,2339,0.725,1.0,ising
1366,650,2149,0.7,0.95,ising
1367,750,2274,0.625,1.0,ising
1368,700,2211,0.65,1.0,ising
1369,800,2340,0.75,1.0,ising
1370,700,2212,0.875,1.0,ising
1371,750,2275,0.675,0.925,ising
1372,850,2401,0.75,0.95,ising
1373,900,2471,0.65,1.0,ising
1374,800,2342,0.425,0.5,ising
1375,750,2276,1.0,1.0,ising
1376,700,2214,0.825,1.0,ising
1377,750,2277,0.775,1.0,ising
1378,850,2403,0.575,1.0,ising
1379,900,2473,0.625,0.975,ising
1380,800,2343,0.75,1.0,ising
1381,700,2215,0.675,0.975,ising
1382,700,2216,0.775,0.9,ising
1383,850,2405,0.7,1.0,ising
1384,800,2344,0.725,1.0,ising
1385,750,2280,0.575,0.975,ising
1386,700,2217,0.625,0.95,ising
1387,850,2406,0.675,0.925,ising
1388,800,2345,0.675,1.0,ising
1389,900,2475,0.675,1.0,ising
1390,850,2407,0.55,0.975,ising
1391,800,2347,0.775,1.0,ising
1392,900,2477,0.65,0.975,ising
1393,700,2220,0.65,0.975,ising
1394,750,2283,0.725,1.0,ising
1395,700,2221,0.625,1.0,ising
1396,900,2478,0.7,0.95,ising
1397,750,2284,0.775,1.0,ising
1398,700,2222,0.85,1.0,ising
1399,750,2285,0.675,0.975,ising
1400,800,2349,0.725,1.0,ising
1401,850,2411,0.725,0.975,ising
1402,700,2223,0.725,1.0,ising
1403,750,2286,0.775,1.0,ising
1404,800,2350,0.725,1.0,ising
1405,700,2224,0.575,0.975,ising
1406,750,2287,0.7,1.0,ising
1407,800,2351,0.675,0.975,ising
1408,700,2225,0.825,1.0,ising
1409,750,2288,0.7,1.0,ising
1410,900,2482,0.75,1.0,ising
1411,850,2413,0.675,0.925,ising
1412,700,2226,0.8,0.975,ising
1413,800,2352,0.625,0.975,ising
1414,750,2289,0.8,1.0,ising
1415,700,2227,0.875,1.0,ising
1416,800,2353,0.575,0.925,ising
1417,750,2290,0.725,1.0,ising
1418,850,2415,0.5,0.95,ising
1419,900,2484,0.675,1.0,ising
1420,700,2228,0.625,0.975,ising
1421,850,2416,0.725,1.0,ising
1422,800,2354,0.675,1.0,ising
1423,700,2229,0.8,1.0,ising
1424,750,2292,0.75,0.95,ising
1425,900,2485,0.55,0.925,ising
1426,750,2293,0.8,1.0,ising
1427,850,2418,0.675,0.975,ising
1428,900,2486,0.675,1.0,ising
1429,800,2357,0.775,1.0,ising
1430,900,2487,0.675,1.0,ising
1431,850,2419,0.725,1.0,ising
1432,950,2553,0.65,1.0,ising
1433,750,2296,0.7,0.975,ising
1434,800,2359,0.775,0.975,ising
1435,950,2554,0.7,1.0,ising
1436,900,2489,0.775,0.975,ising
1437,750,2297,0.7,1.0,ising
1438,850,2421,0.65,0.9,ising
1439,800,2360,0.7,1.0,ising
1440,750,2298,0.625,0.925,ising
1441,950,2555,0.55,1.0,ising
1442,850,2422,0.725,0.9,ising
1443,800,2362,0.8,1.0,ising
1444,850,2423,0.75,1.0,ising
1445,750,2300,0.825,1.0,ising
1446,800,2363,0.775,1.0,ising
1447,850,2424,0.775,1.0,ising
1448,900,2492,0.6,0.925,ising
1449,750,2301,0.775,1.0,ising
1450,950,2559,0.675,1.0,ising
1451,850,2427,0.75,1.0,ising
1452,950,2560,0.775,1.0,ising
1453,750,2304,0.8,1.0,ising
1454,900,2497,0.7,1.0,ising
1455,750,2305,0.725,1.0,ising
1456,850,2428,0.575,0.95,ising
1457,900,2498,0.7,1.0,ising
1458,750,2306,0.675,1.0,ising
1459,800,2369,0.675,0.925,ising
1460,950,2562,0.675,1.0,ising
1461,850,2429,0.675,1.0,ising
1462,800,2370,0.7,1.0,ising
1463,750,2307,0.825,1.0,ising
1464,900,2500,0.5,1.0,ising
1465,950,2563,0.675,1.0,ising
1466,850,2430,0.625,0.9,ising
1467,800,2371,0.75,0.975,ising
1468,750,2308,0.65,0.925,ising
1469,900,2501,0.8,1.0,ising
1470,850,2431,0.675,1.0,ising
1471,950,2564,0.65,0.925,ising
1472,750,2309,0.775,0.95,ising
1473,850,2432,0.675,0.925,ising
1474,900,2502,0.725,0.975,ising
1475,800,2373,1.0,1.0,ising
1476,950,2566,0.75,1.0,ising
1477,800,2374,0.7,0.975,ising
1478,850,2434,0.65,0.95,ising
1479,950,2567,0.725,1.0,ising
1480,850,2435,0.725,0.975,ising
1481,950,2568,0.725,1.0,ising
1482,800,2376,0.775,0.975,ising
1483,1000,2633,0.675,0.975,ising
1484,900,2506,0.7,0.95,ising
1485,850,11148,0.6,0.975,ising
1486,850,11101,0.575,0.95,ising
1487,850,11126,0.55,1.0,ising
1488,850,11150,0.675,1.0,ising
1489,850,11103,0.75,1.0,ising
1490,850,11127,0.675,0.975,ising
1491,850,11151,0.725,0.975,ising
1492,850,11106,0.625,0.975,ising
1493,850,11130,0.625,1.0,ising
1494,850,11107,0.675,1.0,ising
1495,850,11131,0.6,0.975,ising
1496,850,11108,0.725,1.0,ising
1497,850,11156,0.625,1.0,ising
1498,850,11132,0.55,0.95,ising
1499,850,11109,0.775,1.0,ising
1500,850,11157,0.75,1.0,ising
1501,850,11133,0.7,1.0,ising
1502,850,11158,0.775,1.0,ising
1503,850,11110,1.0,1.0,ising
1504,850,11135,0.65,0.9,ising
1505,850,11159,0.7,0.95,ising
1506,850,11136,0.625,1.0,ising
1507,850,11112,0.7,0.925,ising
1508,850,11160,0.75,0.975,ising
1509,850,11137,0.65,1.0,ising
1510,850,11113,0.725,0.975,ising
1511,850,11162,0.7,1.0,ising
1512,850,11138,0.625,0.9,ising
1513,850,11115,0.675,1.0,ising
1514,850,11139,0.675,0.95,ising
1515,850,11163,0.625,0.975,ising
1516,850,11141,0.775,0.9,ising
1517,850,11118,0.625,1.0,ising
1518,850,11165,0.725,0.95,ising
1519,850,11142,0.575,0.95,ising
1520,850,11119,0.725,1.0,ising
1521,850,11166,0.675,1.0,ising
1522,850,11143,0.675,1.0,ising
1523,850,11121,0.625,0.95,ising
1524,850,11144,0.55,0.9,ising
1525,850,11122,0.6,1.0,ising
1526,850,11147,0.65,1.0,ising
1527,900,11171,0.725,1.0,ising
1528,900,11172,0.6,0.975,ising
1529,900,11196,0.575,0.925,ising
1530,900,11173,0.75,0.95,ising
1531,900,11220,0.675,1.0,ising
1532,900,11221,0.675,0.975,ising
1533,900,11175,0.55,0.975,ising
1534,900,11199,0.675,1.0,ising
1535,900,11176,0.7,0.975,ising
1536,900,11200,0.525,0.525,ising
1537,900,11224,0.625,1.0,ising
1538,900,11201,0.65,1.0,ising
1539,900,11178,0.7,1.0,ising
1540,900,11225,0.7,1.0,ising
1541,900,11202,0.675,1.0,ising
1542,900,11179,0.75,0.95,ising
1543,900,11226,0.775,0.975,ising
1544,900,11180,0.6,0.95,ising
1545,900,11204,0.75,1.0,ising
1546,900,11227,0.75,1.0,ising
1547,900,11181,0.65,0.95,ising
1548,900,11229,1.0,1.0,ising
1549,900,11182,0.725,0.95,ising
1550,900,11206,0.675,0.975,ising
1551,900,11183,0.675,1.0,ising
1552,900,11231,0.725,0.9,ising
1553,900,11184,0.75,1.0,ising
1554,900,11208,0.675,1.0,ising
1555,900,11185,0.7,1.0,ising
1556,900,11209,0.725,1.0,ising
1557,900,11234,0.725,1.0,ising
1558,900,11210,0.65,1.0,ising
1559,900,11235,0.575,0.95,ising
1560,900,11187,0.7,1.0,ising
1561,900,11188,0.625,0.9,ising
1562,900,11237,0.725,1.0,ising
1563,900,11214,0.7,1.0,ising
1564,900,11239,0.7,1.0,ising
1565,900,11190,0.7,0.975,ising
1566,900,11216,0.7,1.0,ising
1567,950,11242,0.6,1.0,ising
1568,900,11218,0.625,1.0,ising
1569,950,11268,0.675,1.0,ising
1570,950,11245,0.7,0.975,ising
1571,950,11294,0.75,1.0,ising
1572,950,11246,0.75,1.0,ising
1573,950,11295,0.75,1.0,ising
1574,950,11270,0.625,0.925,ising
1575,950,11247,0.575,0.975,ising
1576,950,11296,0.675,0.975,ising
1577,950,11248,0.55,0.975,ising
1578,950,11297,0.65,1.0,ising
1579,950,11273,0.675,0.95,ising
1580,950,11298,0.675,0.95,ising
1581,950,11274,0.625,1.0,ising
1582,950,11299,0.55,0.875,ising
1583,950,11251,0.725,1.0,ising
1584,950,11300,0.75,1.0,ising
1585,950,11252,0.775,1.0,ising
1586,950,11276,0.725,1.0,ising
1587,950,11253,0.6,0.975,ising
1588,950,11301,0.625,1.0,ising
1589,950,11277,0.75,1.0,ising
1590,950,11254,0.625,0.975,ising
1591,950,11302,0.65,0.975,ising
1592,950,11255,0.575,1.0,ising
1593,950,11303,0.625,1.0,ising
1594,950,11256,0.675,0.875,ising
1595,950,11304,0.7,0.95,ising
1596,950,11257,0.675,0.975,ising
1597,950,11283,0.7,1.0,ising
1598,950,11305,0.725,1.0,ising
1599,950,11258,0.7,0.95,ising
1600,950,11285,0.65,1.0,ising
1601,950,11307,0.425,0.975,ising
1602,950,11286,0.625,1.0,ising
1603,950,11261,0.675,1.0,ising
1604,950,11289,0.775,1.0,ising
1605,950,11309,0.725,0.95,ising
1606,950,11262,0.7,1.0,ising
1607,950,11290,0.65,1.0,ising
1608,1000,11310,0.75,1.0,ising
1609,950,11291,0.7,1.0,ising
1610,1000,11311,0.775,1.0,ising
1611,1000,11316,0.675,0.925,ising
1612,950,11266,0.65,0.975,ising
1613,1000,11313,0.675,1.0,ising
1614,950,11267,0.65,1.0,ising
1615,1000,11340,0.725,1.0,ising
1616,1000,11319,0.6,1.0,ising
1617,1000,11315,0.7,0.975,ising
1618,1000,11364,0.65,1.0,ising
1619,1000,11343,0.775,1.0,ising
1620,1000,11365,0.7,1.0,ising
1621,1000,11323,0.6,0.925,ising
1622,1000,11367,0.7,1.0,ising
1623,1000,11324,0.625,1.0,ising
1624,1000,11347,0.625,0.95,ising
1625,1000,11368,0.7,1.0,ising
1626,1000,11348,0.75,1.0,ising
1627,1000,11327,0.75,1.0,ising
1628,1000,11349,0.5,0.95,ising
1629,1000,11371,0.7,1.0,ising
1630,1000,11350,0.7,1.0,ising
1631,1000,11328,0.7,1.0,ising
1632,1000,11372,0.75,1.0,ising
1633,1000,11351,0.6,1.0,ising
1634,1000,11329,0.65,1.0,ising
1635,1000,11373,0.75,1.0,ising
1636,1000,11352,0.625,1.0,ising
1637,1000,11374,0.7,1.0,ising
1638,1000,11375,0.65,1.0,ising
1639,1000,11354,0.725,1.0,ising
1640,1000,11333,0.725,1.0,ising
1641,1000,11334,0.475,1.0,ising
1642,1000,11377,0.8,1.0,ising
1643,1000,11357,0.675,0.875,ising
1644,1000,11335,0.6,1.0,ising
1645,1000,11358,0.6,1.0,ising
1646,1000,11336,0.625,0.95,ising
1647,1000,11359,0.675,1.0,ising
1648,1000,11337,0.7,1.0,ising
1649,1000,11338,0.6,1.0,ising
1650,200,20000,0.8,0.825,ising
1651,350,20036,0.9,0.875,ising
1652,200,20001,0.85,0.875,ising
1653,200,20002,0.75,0.925,ising
1654,550,20072,0.975,1.0,ising
1655,350,20037,0.875,0.875,ising
1656,200,20003,0.825,0.95,ising
1657,200,20004,0.725,0.725,ising
1658,550,20073,0.8,0.95,ising
1659,200,20005,0.875,0.9,ising
1660,200,20006,0.775,0.9,ising
1661,400,20040,1.0,0.925,ising
1662,550,20074,0.975,1.0,ising
1663,200,20008,0.95,0.95,ising
1664,200,20009,0.525,0.525,ising
1665,400,20041,0.975,0.975,ising
1666,250,20010,0.875,0.9,ising
1667,250,20011,0.925,0.9,ising
1668,400,20042,0.95,0.95,ising
1669,250,20012,0.95,1.0,ising
1670,250,20013,0.675,0.675,ising
1671,400,20043,0.825,0.575,ising
1672,550,20077,0.925,0.975,ising
1673,250,20014,0.975,1.0,ising
1674,250,20015,0.85,0.925,ising
1675,400,20044,1.0,0.975,ising
1676,250,20016,0.95,0.95,ising
1677,550,20078,1.0,1.0,ising
1678,400,20045,0.95,0.925,ising
1679,250,20017,0.9,0.925,ising
1680,250,20018,0.9,0.9,ising
1681,250,20019,0.9,0.975,ising
1682,400,20046,0.95,1.0,ising
1683,550,20079,0.875,1.0,ising
1684,300,20020,0.975,0.975,ising
1685,400,20047,0.975,0.975,ising
1686,300,20021,0.95,0.975,ising
1687,400,20048,0.825,0.975,ising
1688,300,20022,0.975,1.0,ising
1689,300,20023,0.95,1.0,ising
1690,400,20049,0.975,0.975,ising
1691,600,20081,0.75,0.975,ising
1692,300,20024,0.975,0.975,ising
1693,300,20025,0.9,0.9,ising
1694,450,20050,1.0,1.0,ising
1695,600,20082,0.775,0.975,ising
1696,300,20026,0.875,0.875,ising
1697,450,20051,1.0,1.0,ising
1698,300,20027,0.925,0.925,ising
1699,450,20052,0.925,0.925,ising
1700,300,20028,0.975,1.0,ising
1701,600,20084,0.975,1.0,ising
1702,450,20053,0.95,0.9,ising
1703,350,20030,0.925,1.0,ising
1704,600,20085,0.85,1.0,ising
1705,450,20054,0.95,0.95,ising
1706,350,20032,0.975,0.975,ising
1707,350,20033,0.95,0.95,ising
1708,450,20055,0.975,0.975,ising
1709,600,20086,0.85,1.0,ising
1710,450,20056,0.95,0.95,ising
1711,350,20035,0.975,0.975,ising
1712,600,20087,0.825,0.975,ising
1713,400,20108,0.95,0.95,ising
1714,450,20058,1.0,1.0,ising
1715,600,20088,0.9,0.975,ising
1716,450,20059,1.0,1.0,ising
1717,450,20110,0.975,0.975,ising
1718,600,20089,0.925,1.0,ising
1719,450,20111,0.95,0.95,ising
1720,450,20112,0.975,0.9,ising
1721,450,20113,0.85,0.95,ising
1722,500,20062,0.75,0.875,ising
1723,500,20063,0.7,0.825,ising
1724,450,20114,0.975,0.975,ising
1725,850,20091,0.75,1.0,ising
1726,450,20115,0.95,1.0,ising
1727,500,20064,0.775,0.9,ising
1728,450,20116,0.925,1.0,ising
1729,500,20065,1.0,0.975,ising
1730,850,20092,0.675,1.0,ising
