,n,p,k,abess_accuracy,GraHTP_1_accuracy,GraHTP_5_accuracy,GraHTP_cv_accuracy,abess_time,GraHTP_1_time,GraHTP_5_time,GraHTP_cv_time,min_step_size
0,1000,500,50,0.88,0.86,0.28,0.88,43.68816661834717,16.569535493850708,25.94961166381836,357.9567847251892,0.0005
1,800,500,50,0.82,0.78,0.26,0.82,25.6940655708313,33.810564041137695,89.73181939125061,808.2401521205902,0.0005
2,700,500,50,0.86,0.84,0.3,0.82,74.91473340988159,24.375727891921997,71.8355324268341,734.1692295074463,0.0005
3,600,500,50,0.8,0.8,0.24,0.8,28.629329204559326,46.748923778533936,87.48660039901733,726.1482002735138,0.001
4,400,500,50,0.74,0.72,0.32,0.72,43.45812010765076,0.8356106281280518,69.93112134933472,749.9767911434174,0.001
5,100,500,50,0.26,0.36,0.26,0.28,70.12966322898865,4.2427077293396,5.9619481563568115,328.9555025100708,0.008
6,300,500,50,0.7,0.7,0.34,0.7,69.93972754478455,2.665005922317505,70.41358423233032,717.086770772934,0.002
7,500,500,50,0.8,0.78,0.34,0.78,55.32345771789551,1.7643334865570068,60.32931661605835,681.6783368587494,0.001
8,200,500,50,0.6,0.54,0.46,0.64,103.55387616157532,0.7103068828582764,23.56404209136963,461.43939089775085,0.003
9,900,500,50,0.84,0.78,0.26,0.86,45.20991492271423,23.44277286529541,84.43183326721191,821.047479391098,0.0005
10,1000,500,50,0.88,0.86,0.28,0.88,49.91945123672485,23.118488550186157,23.024486303329468,333.71239018440247,0.0005
11,800,500,50,0.82,0.78,0.26,0.82,48.60224914550781,42.9395592212677,82.0580039024353,837.125494480133,0.0005
12,700,500,50,0.86,0.84,0.3,0.82,32.93299889564514,25.799646854400635,71.5913474559784,749.5308377742767,0.0005
13,600,500,50,0.8,0.8,0.24,0.8,52.97354578971863,42.158703088760376,80.48399448394775,739.9461469650269,0.001
14,400,500,50,0.74,0.72,0.32,0.72,37.3270959854126,0.8823933601379395,77.60771226882935,756.2435419559479,0.001
15,100,500,50,0.26,0.36,0.26,0.28,106.54709672927856,3.714489221572876,3.25848650932312,359.0164361000061,0.008
16,300,500,50,0.7,0.7,0.34,0.7,69.52127385139465,1.071690320968628,68.38420009613037,668.1514310836792,0.002
17,500,500,50,0.8,0.78,0.34,0.78,46.50037741661072,2.3752617835998535,58.74962615966797,694.8453950881958,0.001
18,200,500,50,0.6,0.54,0.46,0.64,89.68194222450256,1.1885695457458496,26.45966148376465,450.6881437301636,0.003
19,900,500,50,0.84,0.78,0.26,0.86,40.50812578201294,26.079155206680298,80.14661645889282,769.1912958621979,0.0005
20,1000,500,50,0.88,0.86,0.28,0.88,21.061548948287964,13.926934003829956,20.485806465148926,317.41977643966675,0.0005
21,800,500,50,0.82,0.78,0.26,0.82,29.907996892929077,34.8875629901886,77.92089080810547,809.348955154419,0.0005
